timestamp,status
2024-12-14 23:19:03.006943,1
2024-12-15 00:19:03.006943,1
2024-12-15 01:19:03.006943,1
2024-12-15 02:19:03.006943,1
2024-12-15 03:19:03.006943,1
2024-12-15 04:19:03.006943,1
2024-12-15 05:19:03.006943,1
2024-12-15 06:19:03.006943,1
2024-12-15 07:19:03.006943,1
2024-12-15 08:19:03.006943,1
2024-12-15 09:19:03.006943,1
2024-12-15 10:19:03.006943,0
2024-12-15 11:19:03.006943,1
2024-12-15 12:19:03.006943,1
2024-12-15 13:19:03.006943,1
2024-12-15 14:19:03.006943,1
2024-12-15 15:19:03.006943,1
2024-12-15 16:19:03.006943,1
2024-12-15 17:19:03.006943,1
2024-12-15 18:19:03.006943,1
2024-12-15 19:19:03.006943,1
2024-12-15 20:19:03.006943,1
2024-12-15 21:19:03.006943,1
2024-12-15 22:19:03.006943,1
2024-12-15 23:19:03.006943,1
2024-12-16 00:19:03.006943,1
2024-12-16 01:19:03.006943,0
2024-12-16 02:19:03.006943,1
2024-12-16 03:19:03.006943,1
2024-12-16 04:19:03.006943,1
2024-12-16 05:19:03.006943,1
2024-12-16 06:19:03.006943,1
2024-12-16 07:19:03.006943,1
2024-12-16 08:19:03.006943,1
2024-12-16 09:19:03.006943,1
2024-12-16 10:19:03.006943,1
2024-12-16 11:19:03.006943,1
2024-12-16 12:19:03.006943,1
2024-12-16 13:19:03.006943,1
2024-12-16 14:19:03.006943,1
2024-12-16 15:19:03.006943,1
2024-12-16 16:19:03.006943,1
2024-12-16 17:19:03.006943,0
2024-12-16 18:19:03.006943,1
2024-12-16 19:19:03.006943,1
2024-12-16 20:19:03.006943,1
2024-12-16 21:19:03.006943,1
2024-12-16 22:19:03.006943,1
2024-12-16 23:19:03.006943,1
2024-12-17 00:19:03.006943,1
2024-12-17 01:19:03.006943,1
2024-12-17 02:19:03.006943,1
2024-12-17 03:19:03.006943,1
2024-12-17 04:19:03.006943,1
2024-12-17 05:19:03.006943,1
2024-12-17 06:19:03.006943,1
2024-12-17 07:19:03.006943,1
2024-12-17 08:19:03.006943,1
2024-12-17 09:19:03.006943,1
2024-12-17 10:19:03.006943,1
2024-12-17 11:19:03.006943,1
2024-12-17 12:19:03.006943,1
2024-12-17 13:19:03.006943,0
2024-12-17 14:19:03.006943,1
2024-12-17 15:19:03.006943,1
2024-12-17 16:19:03.006943,1
2024-12-17 17:19:03.006943,0
2024-12-17 18:19:03.006943,1
2024-12-17 19:19:03.006943,1
2024-12-17 20:19:03.006943,1
2024-12-17 21:19:03.006943,1
2024-12-17 22:19:03.006943,1
2024-12-17 23:19:03.006943,1
2024-12-18 00:19:03.006943,0
2024-12-18 01:19:03.006943,0
2024-12-18 02:19:03.006943,1
2024-12-18 03:19:03.006943,1
2024-12-18 04:19:03.006943,1
2024-12-18 05:19:03.006943,1
2024-12-18 06:19:03.006943,1
2024-12-18 07:19:03.006943,1
2024-12-18 08:19:03.006943,1
2024-12-18 09:19:03.006943,0
2024-12-18 10:19:03.006943,1
2024-12-18 11:19:03.006943,1
2024-12-18 12:19:03.006943,1
2024-12-18 13:19:03.006943,1
2024-12-18 14:19:03.006943,1
2024-12-18 15:19:03.006943,1
2024-12-18 16:19:03.006943,1
2024-12-18 17:19:03.006943,1
2024-12-18 18:19:03.006943,1
